リンク,漢字,仮名
http://www.wikidata.org/entity/Q464599,手紙,てがみ
http://www.wikidata.org/entity/Q464859,色気,いろけ
http://www.wikidata.org/entity/Q465327,責任,せきにん
http://www.wikidata.org/entity/Q465891,自切,じせつ
http://www.wikidata.org/entity/Q472898,乳母,うば
http://www.wikidata.org/entity/Q476112,身長,しんちょう
http://www.wikidata.org/entity/Q551067,北周,ほくしゅう
http://www.wikidata.org/entity/Q574827,反米,はんべい
http://www.wikidata.org/entity/Q583473,算木,さんぎ
http://www.wikidata.org/entity/Q598221,山城,やましろ
http://www.wikidata.org/entity/Q602963,氷期,ひょうき
http://www.wikidata.org/entity/Q607112,三体,さんたい
http://www.wikidata.org/entity/Q625369,愛人,あいじん
http://www.wikidata.org/entity/Q638409,母乳,ぼにゅう
http://www.wikidata.org/entity/Q640506,内閣,ないかく
http://www.wikidata.org/entity/Q658486,梅雨,つゆ
http://www.wikidata.org/entity/Q662729,公人,こうじん
http://www.wikidata.org/entity/Q683151,三毒,さんどく
http://www.wikidata.org/entity/Q712557,白丁,はくてい
http://www.wikidata.org/entity/Q723206,常温,じょうおん
http://www.wikidata.org/entity/Q725340,足軽,あしがる
http://www.wikidata.org/entity/Q752511,散打,さんだ
http://www.wikidata.org/entity/Q767929,司教,しきょう
http://www.wikidata.org/entity/Q784426,打率,だりつ
http://www.wikidata.org/entity/Q796897,首相,しゅしょう
http://www.wikidata.org/entity/Q804558,幕末,ばくまつ
http://www.wikidata.org/entity/Q834191,校正,こうせい
http://www.wikidata.org/entity/Q845339,気温,きおん
http://www.wikidata.org/entity/Q860647,関市,せきし
http://www.wikidata.org/entity/Q875301,厳島,いつくしま
http://www.wikidata.org/entity/Q875313,書経,しょきょう
http://www.wikidata.org/entity/Q946790,茶室,ちゃしつ
http://www.wikidata.org/entity/Q956844,大老,たいろう
http://www.wikidata.org/entity/Q988299,単位,たんい
http://www.wikidata.org/entity/Q1004887,湯治,とうじ
http://www.wikidata.org/entity/Q1045147,補殺,ほさつ
http://www.wikidata.org/entity/Q1054559,青磁,せいじ
http://www.wikidata.org/entity/Q1062383,説話,せつわ
http://www.wikidata.org/entity/Q1071009,国鳥,こくちょう
http://www.wikidata.org/entity/Q1072166,茶屋,ちゃや
http://www.wikidata.org/entity/Q1110236,重心,じゅうしん
http://www.wikidata.org/entity/Q1124327,馬肉,ばにく
http://www.wikidata.org/entity/Q1139795,国宝,こくほう
http://www.wikidata.org/entity/Q1140647,速球,そっきゅう
http://www.wikidata.org/entity/Q1145735,延宝,えんぽう
http://www.wikidata.org/entity/Q1156828,束帯,そくたい
http://www.wikidata.org/entity/Q1165430,道士,どうし
http://www.wikidata.org/entity/Q1188570,軍配,ぐんばい
http://www.wikidata.org/entity/Q1189945,電通,でんつう
http://www.wikidata.org/entity/Q1193702,野党,やとう
http://www.wikidata.org/entity/Q1193891,健忘,けんぼう
http://www.wikidata.org/entity/Q1206838,栄町,さかえまち
http://www.wikidata.org/entity/Q1208885,水色,みずいろ
http://www.wikidata.org/entity/Q1211248,赤潮,あかしお
http://www.wikidata.org/entity/Q1297322,衛星,えいせい
http://www.wikidata.org/entity/Q1316337,破面,あらめん
http://www.wikidata.org/entity/Q1324245,工兵,こうへい
http://www.wikidata.org/entity/Q1326574,死球,しきゅう
http://www.wikidata.org/entity/Q1329805,地頭,じあたま
http://www.wikidata.org/entity/Q1369776,形相,ぎょうそう
http://www.wikidata.org/entity/Q1378555,混血,こんけつ
http://www.wikidata.org/entity/Q1412581,四書,ししょ
http://www.wikidata.org/entity/Q1459905,宇宙,うちゅう
http://www.wikidata.org/entity/Q1474569,木魚,もくぎょ
http://www.wikidata.org/entity/Q1499199,劇画,げきが
http://www.wikidata.org/entity/Q1588971,初夢,はつゆめ
http://www.wikidata.org/entity/Q1589524,警部,けいぶ
http://www.wikidata.org/entity/Q1642049,血便,けつべん
http://www.wikidata.org/entity/Q1727724,呼出,よびだし
http://www.wikidata.org/entity/Q1761296,民宿,みんしゅく
http://www.wikidata.org/entity/Q1775415,女性,じょせい
http://www.wikidata.org/entity/Q2039612,屋台,やたい
http://www.wikidata.org/entity/Q2075410,的屋,てきや
http://www.wikidata.org/entity/Q2102543,属性,ぞくせい
http://www.wikidata.org/entity/Q2132193,流星,りゅうせい
http://www.wikidata.org/entity/Q2163996,帯化,たいか
http://www.wikidata.org/entity/Q2366957,害虫,がいちゅう
http://www.wikidata.org/entity/Q2502661,正義,せいぎ
http://www.wikidata.org/entity/Q2539936,手形,てがた
http://www.wikidata.org/entity/Q2552924,十界,じっかい
http://www.wikidata.org/entity/Q2596658,親潮,おやしお
http://www.wikidata.org/entity/Q2608441,大将,たいしょう
http://www.wikidata.org/entity/Q2628117,海軍,かいぐん
http://www.wikidata.org/entity/Q2647465,酒税,しゅぜい
http://www.wikidata.org/entity/Q2749804,高輪,たかなわ
http://www.wikidata.org/entity/Q2862303,国章,こくしょう
http://www.wikidata.org/entity/Q2883644,洗礼,せんれい
http://www.wikidata.org/entity/Q2983393,親日,しんにち
http://www.wikidata.org/entity/Q2984417,黒人,こくじん
http://www.wikidata.org/entity/Q3019579,増鏡,ますかがみ
http://www.wikidata.org/entity/Q3137529,列強,れっきょう
http://www.wikidata.org/entity/Q3201665,空気,くうき
http://www.wikidata.org/entity/Q3212626,冷血,れいけつ
http://www.wikidata.org/entity/Q3276412,学歴,がくれき
http://www.wikidata.org/entity/Q3422036,認知,にんち
http://www.wikidata.org/entity/Q3482195,新劇,しんげき
http://www.wikidata.org/entity/Q3574961,放電,ほうでん
http://www.wikidata.org/entity/Q3616853,天使,てんし
http://www.wikidata.org/entity/Q3782954,花火,はなび
http://www.wikidata.org/entity/Q3866960,無常,むじょう
http://www.wikidata.org/entity/P22,父親,ちちおや
http://www.wikidata.org/entity/Q4222379,漢語,かんご
http://www.wikidata.org/entity/Q4434320,大公,たいこう
http://www.wikidata.org/entity/Q4516355,数列,すうれつ
http://www.wikidata.org/entity/Q4633585,大隊,だいたい
http://www.wikidata.org/entity/Q4833046,東村,ひがしむら
http://www.wikidata.org/entity/Q4859616,七宝,しっぽう
http://www.wikidata.org/entity/Q5209182,大京,だいきょう
http://www.wikidata.org/entity/Q5246665,司祭,しさい
http://www.wikidata.org/entity/Q5308718,近世,きんせい
http://www.wikidata.org/entity/Q5327369,町丁,ちょうちょう
http://www.wikidata.org/entity/Q5327509,小字,こあざ
http://www.wikidata.org/entity/Q5361563,似島,にのしま
http://www.wikidata.org/entity/Q5368745,正史,せいし
http://www.wikidata.org/entity/Q5369489,天正,てんしょう
http://www.wikidata.org/entity/Q5370139,開国,かいこく
http://www.wikidata.org/entity/Q5520118,登板,とうばん
http://www.wikidata.org/entity/Q5562999,銀河,ぎんが
http://www.wikidata.org/entity/P225,学名,がくめい
http://www.wikidata.org/entity/Q6447542,曲輪,くるわ
http://www.wikidata.org/entity/Q6498507,世界,せかい
http://www.wikidata.org/entity/Q6581097,男性,だんせい
http://www.wikidata.org/entity/Q6619129,死亡,しぼう
http://www.wikidata.org/entity/Q6883947,混浴,こんよく
http://www.wikidata.org/entity/Q7038679,人間,にんげん
http://www.wikidata.org/entity/Q7435792,行政,ぎょうせい
http://www.wikidata.org/entity/Q7684281,白組,しろぐみ
http://www.wikidata.org/entity/Q7749735,細雪,ささめゆき
http://www.wikidata.org/entity/Q7994501,白人,はくじん
http://www.wikidata.org/entity/Q8017724,道央,どうおう
http://www.wikidata.org/entity/Q9131128,連隊,れんたい
http://www.wikidata.org/entity/Q9166501,貨車,かしゃ
http://www.wikidata.org/entity/P407,言語,げんご
http://www.wikidata.org/entity/Q10825126,同人,どうじん
http://www.wikidata.org/entity/Q10828323,安南,あんなん
http://www.wikidata.org/entity/Q10855050,改易,かいえき
http://www.wikidata.org/entity/Q10870027,東宮,とうぐう
http://www.wikidata.org/entity/Q10886147,市民,しみん
http://www.wikidata.org/entity/Q10939206,天命,てんめい
http://www.wikidata.org/entity/Q10940502,天皇,てんのう
http://www.wikidata.org/entity/Q11060274,版画,はんが
http://www.wikidata.org/entity/Q11087744,明和,めいわ
http://www.wikidata.org/entity/Q11198623,E電,えでん
http://www.wikidata.org/entity/Q11255946,Z会,ぜっとかい
http://www.wikidata.org/entity/Q11352524,一宮,いちのみや
http://www.wikidata.org/entity/Q11354623,三和,さんわ
http://www.wikidata.org/entity/Q11367841,中食,ちゅうしょく
http://www.wikidata.org/entity/Q11370382,九星,きゅうせい
http://www.wikidata.org/entity/Q11374719,京職,きょうしょく
http://www.wikidata.org/entity/Q11386370,修身,しゅうしん
http://www.wikidata.org/entity/Q11395612,出島,でじま
http://www.wikidata.org/entity/Q11407160,卒業,そつぎょう
http://www.wikidata.org/entity/Q11408858,単立,たんりつ
http://www.wikidata.org/entity/Q11409108,印税,いんぜい
http://www.wikidata.org/entity/Q11411242,古希,こき
http://www.wikidata.org/entity/Q11420411,国主,こくしゅ
http://www.wikidata.org/entity/Q11424706,地車,だんじり
http://www.wikidata.org/entity/Q11431226,夜会,やかい
http://www.wikidata.org/entity/Q11446281,女中,じょちゅう
http://www.wikidata.org/entity/Q11481258,帰天,きてん
http://www.wikidata.org/entity/Q11481804,幕張,まくはり
http://www.wikidata.org/entity/Q11481849,幕臣,ばくしん
http://www.wikidata.org/entity/Q11488740,得度,とくど
http://www.wikidata.org/entity/Q11499675,敵討,かたきうち
http://www.wikidata.org/entity/Q11505353,日新,にっしん
http://www.wikidata.org/entity/Q11509624,日油,にちゆ
http://www.wikidata.org/entity/Q11514881,暖冬,だんとう
http://www.wikidata.org/entity/Q11516044,月山,がっさん
http://www.wikidata.org/entity/Q11520543,本牧,ほんもく
http://www.wikidata.org/entity/Q11535680,栄村,さかえむら
http://www.wikidata.org/entity/Q11538591,梅田,うめだ
http://www.wikidata.org/entity/Q11563518,湯島,ゆしま
http://www.wikidata.org/entity/Q11564133,源氏,げんじ
http://www.wikidata.org/entity/Q11571300,犬鳴,いぬなき
http://www.wikidata.org/entity/Q11572778,玉葉,ぎょくよう
http://www.wikidata.org/entity/Q11580415,白銅,はくどう
http://www.wikidata.org/entity/Q11590731,神童,しんどう
http://www.wikidata.org/entity/Q11602745,筋子,すじこ
http://www.wikidata.org/entity/Q11603406,箱男,はこおとこ
http://www.wikidata.org/entity/Q11603970,米久,よねきゅう
http://www.wikidata.org/entity/Q11606312,終電,しゅうでん
http://www.wikidata.org/entity/Q11610964,聖女,せいじょ
http://www.wikidata.org/entity/Q11621884,蔵前,くらまえ
http://www.wikidata.org/entity/Q11626054,行幸,ぎょうこう
http://www.wikidata.org/entity/Q11630438,親政,しんせい
http://www.wikidata.org/entity/Q11635923,赤羽,あかばね
http://www.wikidata.org/entity/Q11644678,里道,さとみち
http://www.wikidata.org/entity/Q11656112,関氏,せきし
http://www.wikidata.org/entity/Q11658977,障害,しょうがい
http://www.wikidata.org/entity/Q11664927,頭取,とうどり
http://www.wikidata.org/entity/Q11746942,冷戦,れいせん
http://www.wikidata.org/entity/Q11902879,首長,しゅちょう
http://www.wikidata.org/entity/Q12599542,氷点,ひょうてん
http://www.wikidata.org/entity/Q13859804,十両,じゅうりょう
http://www.wikidata.org/entity/Q14699093,青春,せいしゅん
http://www.wikidata.org/entity/Q15925542,世代,せだい
http://www.wikidata.org/entity/Q15972437,地方,ちほう
http://www.wikidata.org/entity/Q16071240,出雲,いずも
http://www.wikidata.org/entity/Q16071727,福州,ふくしゅう
http://www.wikidata.org/entity/Q17129727,雲母,うんも
http://www.wikidata.org/entity/Q17211234,四谷,よつや
http://www.wikidata.org/entity/Q17224919,台場,だいば
http://www.wikidata.org/entity/Q17226691,仮面,かめん
http://www.wikidata.org/entity/Q17232609,土人,どじん
http://www.wikidata.org/entity/Q18110283,軍隊,ぐんたい
http://www.wikidata.org/entity/Q18382802,性別,せいべつ
http://www.wikidata.org/entity/Q18547295,人魚,にんぎょ
http://www.wikidata.org/entity/Q19771042,人生,じんせい
http://www.wikidata.org/entity/Q19788937,写真,しゃしん
http://www.wikidata.org/entity/Q19940089,社長,しゃちょう
http://www.wikidata.org/entity/Q20037833,鼻毛,はなげ
http://www.wikidata.org/entity/Q20037850,番町,ばんちょう
http://www.wikidata.org/entity/Q20490227,学校,がっこう
http://www.wikidata.org/entity/Q20899062,無痛,むつう
http://www.wikidata.org/entity/P2200,電荷,でんか
http://www.wikidata.org/entity/Q22100379,因果,いんが
http://www.wikidata.org/entity/Q22131678,千住,せんじゅ
http://www.wikidata.org/entity/Q22569356,春望,しゅんぼう
http://www.wikidata.org/entity/P2561,名前,なまえ
http://www.wikidata.org/entity/Q23016222,大船,おおふな
http://www.wikidata.org/entity/Q24090432,上野,うえの
http://www.wikidata.org/entity/Q24886135,売血,ばいけつ
http://www.wikidata.org/entity/Q26212719,難波,なんば
http://www.wikidata.org/entity/Q26231294,大和,やまと
http://www.wikidata.org/entity/Q26446585,長屋,ながや
http://www.wikidata.org/entity/Q26447816,日向,ひゅうが
http://www.wikidata.org/entity/Q26450023,八島,やしま
http://www.wikidata.org/entity/Q26723581,夕立,ゆうだち
http://www.wikidata.org/entity/Q27238274,三宮,さんのみや
http://www.wikidata.org/entity/Q27242849,築地,つきじ
http://www.wikidata.org/entity/Q27716393,思想,しそう
http://www.wikidata.org/entity/Q28690849,黒船,くろふね
http://www.wikidata.org/entity/Q28692623,総軍,そうぐん
http://www.wikidata.org/entity/Q29415948,報復,ほうふく
http://www.wikidata.org/entity/Q29425495,地球,ちきゅう
http://www.wikidata.org/entity/Q30925098,水子,みずこ
http://www.wikidata.org/entity/Q38745428,十王,じゅうおう
http://www.wikidata.org/entity/Q38746425,白山,はくさん
http://www.wikidata.org/entity/Q40160947,武士,ぶし
http://www.wikidata.org/entity/Q47092529,千家,せんけ
http://www.wikidata.org/entity/Q48745953,成金,なりきん
http://www.wikidata.org/entity/Q48749144,化石,かせき
http://www.wikidata.org/entity/Q48764846,深海,しんかい
http://www.wikidata.org/entity/Q48765289,東京,とうきょう
http://www.wikidata.org/entity/Q48903102,極楽,ごくらく
http://www.wikidata.org/entity/Q49150201,中黒,なかぐろ
http://www.wikidata.org/entity/Q50810928,気候,きこう
http://www.wikidata.org/entity/Q56350981,重奏,じゅうそう
http://www.wikidata.org/entity/Q56354792,国境,こっきょう
http://www.wikidata.org/entity/Q61055335,部落,ぶらく
http://www.wikidata.org/entity/Q63455810,令和,れいわ
http://www.wikidata.org/entity/Q65248678,休日,きゅうじつ
http://www.wikidata.org/entity/Q65257920,大国,たいこく
http://www.wikidata.org/entity/Q73719464,天才,てんさい
http://www.wikidata.org/entity/Q74561245,査読,さどく
http://www.wikidata.org/entity/Q75216709,中道,ちゅうどう
http://www.wikidata.org/entity/Q86730031,鳥居,とりい
http://www.wikidata.org/entity/Q86742923,空港,くうこう
http://www.wikidata.org/entity/Q90032927,神宮,じんぐう
http://www.wikidata.org/entity/Q90033351,大関,おおぜき
http://www.wikidata.org/entity/Q92186587,作曲,さっきょく
http://www.wikidata.org/entity/Q106482456,工場,こうじょう
http://www.wikidata.org/entity/Q108069491,史記,しき
http://www.wikidata.org/entity/Q110095935,名主,なぬし
http://www.wikidata.org/entity/Q112233695,守護,しゅご
http://www.wikidata.org/entity/Q112767987,銀座,ぎんざ
http://www.wikidata.org/entity/Q193,土星,どせい
http://www.wikidata.org/entity/Q309,歴史,れきし
http://www.wikidata.org/entity/Q729,動物,どうぶつ
http://www.wikidata.org/entity/Q1364,果実,かじつ
http://www.wikidata.org/entity/Q3887,日食,にっしょく
http://www.wikidata.org/entity/Q3947,住宅,じゅうたく
http://www.wikidata.org/entity/Q4262,電波,でんぱ
http://www.wikidata.org/entity/Q5445,貧血,ひんけつ
http://www.wikidata.org/entity/Q7087,意識,いしき
http://www.wikidata.org/entity/Q7188,政府,せいふ
http://www.wikidata.org/entity/Q7275,国家,こっか
http://www.wikidata.org/entity/Q8148,工業,こうぎょう
http://www.wikidata.org/entity/Q8434,教育,きょういく
http://www.wikidata.org/entity/Q9384,精巣,せいそう
http://www.wikidata.org/entity/Q9415,感情,かんじょう
http://www.wikidata.org/entity/Q9420,思考,しこう
http://www.wikidata.org/entity/Q9656,虫垂,ちゅうすい
http://www.wikidata.org/entity/Q10737,自殺,じさつ
http://www.wikidata.org/entity/Q11197,対数,たいすう
http://www.wikidata.org/entity/Q11369,分子,ぶんし
http://www.wikidata.org/entity/Q11424,映画,えいが
http://www.wikidata.org/entity/Q11692,株式,かぶしき
http://www.wikidata.org/entity/Q12117,穀物,こくもつ
http://www.wikidata.org/entity/Q12174,肥満,ひまん
http://www.wikidata.org/entity/Q12284,運河,うんが
http://www.wikidata.org/entity/Q12725,電気,でんき
http://www.wikidata.org/entity/Q13987,九州,きゅうしゅう
http://www.wikidata.org/entity/Q17451,書体,しょたい
http://www.wikidata.org/entity/Q23622,辞典,じてん
http://www.wikidata.org/entity/Q24384,季節,きせつ
http://www.wikidata.org/entity/Q28578,食欲,しょくよく
http://www.wikidata.org/entity/Q31625,麦茶,むぎちゃ
http://www.wikidata.org/entity/Q33384,方言,ほうげん
http://www.wikidata.org/entity/Q34379,楽器,がっき
http://www.wikidata.org/entity/Q36908,登山,とざん
http://www.wikidata.org/entity/Q37038,広告,こうこく
http://www.wikidata.org/entity/Q37960,黄海,こうかい
http://www.wikidata.org/entity/Q40050,飲料,いんりょう
http://www.wikidata.org/entity/Q41710,民族,みんぞく
http://www.wikidata.org/entity/Q42240,研究,けんきゅう
http://www.wikidata.org/entity/Q42295,低木,ていぼく
http://www.wikidata.org/entity/Q44342,伝説,でんせつ
http://www.wikidata.org/entity/Q46303,台形,だいけい
http://www.wikidata.org/entity/Q47064,軍人,ぐんじん
http://www.wikidata.org/entity/Q48942,児童,じどう
http://www.wikidata.org/entity/Q50053,連星,れんせい
http://www.wikidata.org/entity/Q51620,列福,れっぷく
http://www.wikidata.org/entity/Q59126,小説,しょうせつ
http://www.wikidata.org/entity/Q60523,神職,しんしょく
http://www.wikidata.org/entity/Q61883,空軍,くうぐん
http://www.wikidata.org/entity/Q63116,数詞,すうし
http://www.wikidata.org/entity/Q66055,分数,ぶんすう
http://www.wikidata.org/entity/Q80994,大人,おとな
http://www.wikidata.org/entity/Q83323,肥料,ひりょう
http://www.wikidata.org/entity/Q102538,中隊,ちゅうたい
http://www.wikidata.org/entity/Q104641,満月,まんげつ
http://www.wikidata.org/entity/Q120676,太刀,たち
http://www.wikidata.org/entity/Q121998,大使,たいし
http://www.wikidata.org/entity/Q131569,条約,じょうやく
http://www.wikidata.org/entity/Q131772,春節,しゅんせつ
http://www.wikidata.org/entity/Q133900,回折,かいせつ
http://www.wikidata.org/entity/Q159241,直流,ちょくりゅう
http://www.wikidata.org/entity/Q161179,顔料,がんりょう
http://www.wikidata.org/entity/Q167466,温帯,おんたい
http://www.wikidata.org/entity/Q172858,共鳴,きょうめい
http://www.wikidata.org/entity/Q176637,質屋,しちや
http://www.wikidata.org/entity/Q177923,競売,けいばい
http://www.wikidata.org/entity/Q182290,税関,ぜいかん
http://www.wikidata.org/entity/Q183046,意味,いみ
http://www.wikidata.org/entity/Q184753,創傷,そうしょう
http://www.wikidata.org/entity/Q187916,競馬,けいば
http://www.wikidata.org/entity/Q188025,塩湖,えんこ
http://www.wikidata.org/entity/Q188840,薬草,やくそう
http://www.wikidata.org/entity/Q189290,士官,しかん
http://www.wikidata.org/entity/Q198763,下着,したぎ
http://www.wikidata.org/entity/Q203005,組曲,くみきょく
http://www.wikidata.org/entity/Q206287,引用,いんよう
http://www.wikidata.org/entity/Q210150,花見,はなみ
http://www.wikidata.org/entity/Q210392,戦死,せんし
http://www.wikidata.org/entity/Q210501,内観,ないかん
http://www.wikidata.org/entity/Q216906,逆数,ぎゃくすう
http://www.wikidata.org/entity/Q223867,脳死,のうし
http://www.wikidata.org/entity/Q232924,星座,せいざ
http://www.wikidata.org/entity/Q234510,平成,へいせい
http://www.wikidata.org/entity/Q246658,干支,えと
http://www.wikidata.org/entity/Q253255,P値,ぴーち
http://www.wikidata.org/entity/Q268592,産業,さんぎょう
http://www.wikidata.org/entity/Q277621,回天,かいてん
http://www.wikidata.org/entity/Q285451,水系,すいけい
http://www.wikidata.org/entity/Q304673,小隊,しょうたい
http://www.wikidata.org/entity/Q304989,接地,せっち
http://www.wikidata.org/entity/Q307066,東周,とうしゅう
http://www.wikidata.org/entity/Q327000,裁判,さいばん
http://www.wikidata.org/entity/Q337815,大雪,おおゆき
http://www.wikidata.org/entity/Q373562,火星,かせい
http://www.wikidata.org/entity/Q373984,補色,ほしょく
http://www.wikidata.org/entity/Q428873,屋号,やごう
http://www.wikidata.org/entity/Q463754,重陽,ちょうよう
http://www.wikidata.org/entity/Q468516,詩人,しじん
http://www.wikidata.org/entity/Q478110,都市,とし
http://www.wikidata.org/entity/Q483373,電車,でんしゃ
http://www.wikidata.org/entity/Q495688,海神,わだつみ
http://www.wikidata.org/entity/Q550147,雪片,せっぺん
http://www.wikidata.org/entity/Q572662,旗本,はたもと
http://www.wikidata.org/entity/Q610409,国花,こっか
http://www.wikidata.org/entity/Q612101,七草,ななくさ
http://www.wikidata.org/entity/Q620876,体重,たいじゅう
http://www.wikidata.org/entity/Q626013,食客,しょっかく
http://www.wikidata.org/entity/Q637846,上院,じょういん
http://www.wikidata.org/entity/Q669458,陛下,へいか
http://www.wikidata.org/entity/Q687288,絵馬,えま
http://www.wikidata.org/entity/Q712378,器官,きかん
http://www.wikidata.org/entity/Q718031,三公,さんこう
